(5 . 0)
(5 . 8388608)
(5 . 12582912)
(5 . 14680064)
(5 . 15728640)
(5 . 8912896)
(5 . 8519680)
(5 . 13107200)
(5 . 12583424)
(5 . 15204352)
(5 . 14680080)
(5 . 16252928)
(5 . 8396800)
(5 . 12713984)
(5 . 8390656)
(5 . 12648448)
(5 . 12583168)
(5 . 14811136)
(5 . 12582944)
(5 . 14712832)
(5 . 14680072)
(5 . 15859712)
(5 . 13238272)
(5 . 13172736)
(5 . 12779520)
(5 . 15335424)
(5 . 12681216)
(5 . 15237120)
(5 . 14680088)
(5 . 16384000)
(5 . 12583296)
(5 . 14876672)
(5 . 12583200)
(5 . 14843904)
(5 . 14680076)
(5 . 15925248)
(5 . 15400960)
(5 . 15368192)
(5 . 14909440)
(5 . 16449536)
(5 . 14680078)
(5 . 15958016)
(5 . 16482304)
(5 . 8929280)
(5 . 13123584)
(5 . 8519936)
(5 . 13107712)
(5 . 15220736)
(5 . 12583440)
(5 . 15204368)
(5 . 16269312)
(5 . 8536064)
(5 . 13115392)
(5 . 8521728)
(5 . 12648960)
(5 . 13107456)
(5 . 15212544)
(5 . 12583426)
(5 . 14712848)
(5 . 15204360)
(5 . 16261120)
(5 . 12722176)
(5 . 13254656)
(5 . 12716032)
(5 . 13180928)
(5 . 13107968)
(5 . 15351808)
(5 . 12717056)
(5 . 15237136)
(5 . 15204376)
(5 . 16400384)
(5 . 8914944)
(5 . 13109248)
(5 . 8519808)
(5 . 12714496)
(5 . 13107328)
(5 . 15206400)
(5 . 8519712)
(5 . 12648464)
(5 . 13107232)
(5 . 15205376)
(5 . 12583432)
(5 . 14811152)
(5 . 15204356)
(5 . 16254976)
(5 . 12648704)
(5 . 13189120)
(5 . 12714240)
(5 . 13238784)
(5 . 13107840)
(5 . 15335936)
(5 . 12648456)
(5 . 13172752)
(5 . 13107744)
(5 . 15253504)
(5 . 12779528)
(5 . 15335440)
(5 . 15204372)
(5 . 16384512)
(5 . 13117440)
(5 . 12648576)
(5 . 12780032)
(5 . 13107584)
(5 . 15214592)
(5 . 12648480)
(5 . 12681728)
(5 . 13107488)
(5 . 15213568)
(5 . 12648608)
(5 . 14843920)
(5 . 15204364)
(5 . 16263168)
(5 . 14819328)
(5 . 15343616)
(5 . 14813184)
(5 . 15335680)
(5 . 14884864)
(5 . 15417344)
(5 . 14812160)
(5 . 15245312)
(5 . 14852096)
(5 . 15384576)
(5 . 14844160)
(5 . 15368448)
(5 . 15204380)
(5 . 16465920)
(5 . 12582946)
(5 . 13110272)
(5 . 12583170)
(5 . 12779536)
(5 . 13107360)
(5 . 15207424)
(5 . 12583436)
(5 . 14876688)
(5 . 15204358)
(5 . 16256000)
(5 . 14712840)
(5 . 15237128)
(5 . 14811144)
(5 . 15335432)
(5 . 14843912)
(5 . 15368704)
(5 . 14876680)
(5 . 15400976)
(5 . 15204374)
(5 . 16449552)
(5 . 14712856)
(5 . 14712836)
(5 . 14712852)
(5 . 14712844)
