(4 . 0)
(4 . 32768)
(4 . 16384)
(4 . 49152)
(4 . 24576)
(4 . 57344)
(4 . 28672)
(4 . 61440)
(4 . 34816)
(4 . 18432)
(4 . 51200)
(4 . 16896)
(4 . 49280)
(4 . 26624)
(4 . 59392)
(4 . 24584)
(4 . 57352)
(4 . 30720)
(4 . 63488)
(4 . 33792)
(4 . 50176)
(4 . 33280)
(4 . 49184)
(4 . 35328)
(4 . 58368)
(4 . 33536)
(4 . 57345)
(4 . 35584)
(4 . 62464)
(4 . 52224)
(4 . 49664)
(4 . 50688)
(4 . 51712)
(4 . 60416)
(4 . 49920)
(4 . 57353)
(4 . 51968)
(4 . 64512)
(4 . 16448)
(4 . 49216)
(4 . 25088)
(4 . 57856)
(4 . 16400)
(4 . 49168)
(4 . 24832)
(4 . 57600)
(4 . 24580)
(4 . 57348)
(4 . 29184)
(4 . 61952)
(4 . 49344)
(4 . 27136)
(4 . 59904)
(4 . 49296)
(4 . 26880)
(4 . 59648)
(4 . 25344)
(4 . 57356)
(4 . 31232)
(4 . 64000)
(4 . 49248)
(4 . 58880)
(4 . 49200)
(4 . 58624)
(4 . 49232)
(4 . 57349)
(4 . 49360)
(4 . 62976)
(4 . 60928)
(4 . 60672)
(4 . 58112)
(4 . 59136)
(4 . 60160)
(4 . 65024)
(4 . 24582)
(4 . 57350)
(4 . 29440)
(4 . 62208)
(4 . 57358)
(4 . 31488)
(4 . 64256)
(4 . 57351)
(4 . 63232)
(4 . 65280)
(4 . 34944)
(4 . 18560)
(4 . 51328)
(4 . 26752)
(4 . 59520)
(4 . 16900)
(4 . 49288)
(4 . 26632)
(4 . 59400)
(4 . 30848)
(4 . 63616)
(4 . 34848)
(4 . 34880)
(4 . 50304)
(4 . 33344)
(4 . 51232)
(4 . 35392)
(4 . 59424)
(4 . 33296)
(4 . 49281)
(4 . 35332)
(4 . 58376)
(4 . 33600)
(4 . 59393)
(4 . 35648)
(4 . 63520)
(4 . 50240)
(4 . 51264)
(4 . 52352)
(4 . 49728)
(4 . 51360)
(4 . 51776)
(4 . 60544)
(4 . 49668)
(4 . 50692)
(4 . 51716)
(4 . 60424)
(4 . 49984)
(4 . 59401)
(4 . 52032)
(4 . 64640)
(4 . 17024)
(4 . 49792)
(4 . 26688)
(4 . 59456)
(4 . 16912)
(4 . 49282)
(4 . 24840)
(4 . 57608)
(4 . 26628)
(4 . 59396)
(4 . 30784)
(4 . 63552)
(4 . 35456)
(4 . 51840)
(4 . 25152)
(4 . 51392)
(4 . 27264)
(4 . 60032)
(4 . 25104)
(4 . 49304)
(4 . 26944)
(4 . 59656)
(4 . 26636)
(4 . 59404)
(4 . 31360)
(4 . 64128)
(4 . 49696)
(4 . 50816)
(4 . 51296)
(4 . 49856)
(4 . 59488)
(4 . 49680)
(4 . 49712)
(4 . 49808)
(4 . 58632)
(4 . 49744)
(4 . 59397)
(4 . 49872)
(4 . 63584)
(4 . 58432)
(4 . 60480)
(4 . 57920)
(4 . 58944)
(4 . 59968)
(4 . 61056)
(4 . 57872)
(4 . 58688)
(4 . 59712)
(4 . 60736)
(4 . 58176)
(4 . 59405)
(4 . 60224)
(4 . 65152)
(4 . 34832)
(4 . 49672)
(4 . 18448)
(4 . 51216)
(4 . 26640)
(4 . 59408)
(4 . 16898)
(4 . 49284)
(4 . 25096)
(4 . 57864)
(4 . 26626)
(4 . 59394)
(4 . 30736)
(4 . 63504)
(4 . 35336)
(4 . 51720)
(4 . 24836)
(4 . 51344)
(4 . 27008)
(4 . 59776)
(4 . 25092)
(4 . 49352)
(4 . 27144)
(4 . 59912)
(4 . 26634)
(4 . 59402)
(4 . 31240)
(4 . 64008)
(4 . 49186)
(4 . 50696)
(4 . 49170)
(4 . 51248)
(4 . 49298)
(4 . 59440)
(4 . 49218)
(4 . 49285)
(4 . 49346)
(4 . 58888)
(4 . 49234)
(4 . 59395)
(4 . 49362)
(4 . 63536)
(4 . 58372)
(4 . 60420)
(4 . 57604)
(4 . 58628)
(4 . 59652)
(4 . 60800)
(4 . 57860)
(4 . 58884)
(4 . 59908)
(4 . 60936)
(4 . 58116)
(4 . 59403)
(4 . 60164)
(4 . 65032)
(4 . 34896)
(4 . 50048)
(4 . 51280)
(4 . 26704)
(4 . 59472)
(4 . 24834)
(4 . 49286)
(4 . 25352)
(4 . 58120)
(4 . 26630)
(4 . 59398)
(4 . 30800)
(4 . 63568)
(4 . 35712)
(4 . 52096)
(4 . 29248)
(4 . 51408)
(4 . 31296)
(4 . 60288)
(4 . 29200)
(4 . 49368)
(4 . 31236)
(4 . 60168)
(4 . 29504)
(4 . 59406)
(4 . 31616)
(4 . 64384)
(4 . 57601)
(4 . 57609)
(4 . 57605)
(4 . 57612)
(4 . 59504)
(4 . 57602)
(4 . 57603)
(4 . 57610)
(4 . 59144)
(4 . 57606)
(4 . 59399)
(4 . 57614)
(4 . 63600)
(4 . 62528)
(4 . 64576)
(4 . 62016)
(4 . 63040)
(4 . 64064)
(4 . 65088)
(4 . 61968)
(4 . 62980)
(4 . 64004)
(4 . 65028)
(4 . 62272)
(4 . 63296)
(4 . 64320)
(4 . 65408)
(4 . 35360)
(4 . 50368)
(4 . 51744)
(4 . 35520)
(4 . 59936)
(4 . 35344)
(4 . 49297)
(4 . 35472)
(4 . 58380)
(4 . 35408)
(4 . 59649)
(4 . 35776)
(4 . 64032)
(4 . 52416)
(4 . 51872)
(4 . 51904)
(4 . 60608)
(4 . 49676)
(4 . 50700)
(4 . 51724)
(4 . 60428)
(4 . 50112)
(4 . 59657)
(4 . 52160)
(4 . 64704)
(4 . 27328)
(4 . 60096)
(4 . 27152)
(4 . 49306)
(4 . 27280)
(4 . 59660)
(4 . 31424)
(4 . 64192)
(4 . 51808)
(4 . 60000)
(4 . 51728)
(4 . 51760)
(4 . 51856)
(4 . 58636)
(4 . 51792)
(4 . 59653)
(4 . 51920)
(4 . 64096)
(4 . 61120)
(4 . 59920)
(4 . 59952)
(4 . 60048)
(4 . 60864)
(4 . 59984)
(4 . 60016)
(4 . 60352)
(4 . 65216)
(4 . 24848)
(4 . 49300)
(4 . 25360)
(4 . 57868)
(4 . 26896)
(4 . 59650)
(4 . 31248)
(4 . 64016)
(4 . 49354)
(4 . 27148)
(4 . 59916)
(4 . 26960)
(4 . 59658)
(4 . 31376)
(4 . 64144)
(4 . 49301)
(4 . 58892)
(4 . 49302)
(4 . 59651)
(4 . 49370)
(4 . 64048)
(4 . 60940)
(4 . 58124)
(4 . 59659)
(4 . 60172)
(4 . 65036)
(4 . 27024)
(4 . 59654)
(4 . 31312)
(4 . 64080)
(4 . 59662)
(4 . 31680)
(4 . 64448)
(4 . 59655)
(4 . 64112)
(4 . 65472)
(4 . 33824)
(4 . 50208)
(4 . 58400)
(4 . 33808)
(4 . 49185)
(4 . 35329)
(4 . 58369)
(4 . 35616)
(4 . 62496)
(4 . 52256)
(4 . 50720)
(4 . 60448)
(4 . 49665)
(4 . 50689)
(4 . 51713)
(4 . 60417)
(4 . 49952)
(4 . 58377)
(4 . 52000)
(4 . 64544)
(4 . 50272)
(4 . 58912)
(4 . 50192)
(4 . 50224)
(4 . 50320)
(4 . 58625)
(4 . 50256)
(4 . 58373)
(4 . 50384)
(4 . 63008)
(4 . 60960)
(4 . 58384)
(4 . 58656)
(4 . 59680)
(4 . 60704)
(4 . 58448)
(4 . 59168)
(4 . 60192)
(4 . 65056)
(4 . 33282)
(4 . 49217)
(4 . 33552)
(4 . 57857)
(4 . 35330)
(4 . 58370)
(4 . 35600)
(4 . 62480)
(4 . 49345)
(4 . 33616)
(4 . 59905)
(4 . 35334)
(4 . 58378)
(4 . 35664)
(4 . 64001)
(4 . 49249)
(4 . 58881)
(4 . 49233)
(4 . 58371)
(4 . 49361)
(4 . 62977)
(4 . 60929)
(4 . 58113)
(4 . 59137)
(4 . 60161)
(4 . 65025)
(4 . 35338)
(4 . 58374)
(4 . 35728)
(4 . 62544)
(4 . 58382)
(4 . 35792)
(4 . 64288)
(4 . 58375)
(4 . 63264)
(4 . 65312)
(4 . 52384)
